DrugID	smi
D0J2UW	CCNC(=O)C1C(C(C(O1)N2C=NC3=C(N=C(N=C32)NCCC4=CC=C(C=C4)CCC(=O)O)N)O)O
D0F5NJ	CC(CC1=CC2=C(C=C1)OCO2)NC
D0S8RD	CC(C(C1=CC=CC=C1)O)N(C)CC=C2C3=CC=CC=C3CCC4=CC=CC=C42
D0H5FI	CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)OC)C=CC(=C2)OC(F)(F)F)CC4=CC(=CC=C4)OC(C)C(=O)O
D0PO7F	CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)OC)C=CC(=C2)OC(F)(F)F)CC4=CC=CC=C4OC(C)C(=O)O
D0B7QP	CCC(C)C(C(=O)NC(CC(=O)N)C(=O)NC(CCSC)C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)ONC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)O)NC(=O)C(C)NC(=O)C(C)NOC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CCC(=O)N)NC(=O)C(C)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)O)NC(=O)C5CCCN5C(=O)C(C(C)O)NC(=O)C(C)NC(=O)C(CC(=O)N)NOC(=O)C(CC(=O)O)NC(=O)CNC(=O)C6CCCN6C(=O)C(CC7=CC=C(C=C7)O)NC(=O)C(C(C)C)NC(=O)C8CCCN8C(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C9CCCN9C(=O)C(C)N
D0E8CZ	CCOC(=O)COC1=CC2=C(CCC(C2)NCC(C3=CC(=CC=C3)Cl)O)C=C1
D09AOO	CN(C)CC1CCOC1(C2=CC=CC=C2)C3=CC=CC=C3.Cl
D03OSG	CCOC(COC1=CC=C(C=C1)C(F)(F)F)CSC2=CC(=C(C=C2)OCC(=O)O)C
D06FKC	C1CN(CCN1)C2=C3C(=CC=C2)OCCO3
DBND71	C1CC1C2=C(C(=NO2)C3=C(C=CC=C3Cl)Cl)COC4=CC(=C(C=C4)C5(CN(C5)C6=NC=CC(=C6)C(=O)O)O)Cl
DE5N3K	CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C(C)O)C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(C)(C)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CC7=CNC=N7)N
D06LQH	CCCN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O
D04JSE	CC(C)(C1=NC(=NO1)C2=C3C(=CC=C2)NC4=C(CN3S(=O)(=O)C5=CC=C(C=C5)OC(F)(F)F)C=CC(=N4)C(F)(F)F)O
D0UX4A	CCCCCCC(C)(C)C1=CC(=C(C(=C1)OC)C2C=C(C3CC2C3(C)C)CO)OC
D0NY1R	C1=CC(=NC=C1Cl)Br
D0BP7C	CC(C(CC=CC1=NC2=CC=CC=C2O1)C3=CC4=C(C=C3)OCO4)N(CC5=CC6=CC=CC=C6C=C5)C(=O)C7C(OC(O7)(C(=O)O)C(=O)O)C(=O)O
D04MLE	CC1=NC(=C(C=C1)OC2=C(N=CC(=C2)SC3=CC=CC=N3)NC4=NC(=NS4)C(CO)O)C
D02YNH	C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl
D0C4BI	CC(C)(C(=O)NC(COCC1=CC=CC=C1)C2=NN=C3N2C(=CC=C3)COC(=O)N(C)CC(=O)N)N.Cl
