DrugID	TargetID
D0J2UW	T86679
D0F5NJ	T83813
D0F5NJ	T32060
D0F5NJ	T31204
D0S8RD	T51408
D0J2UW	T77365
D0H5FI	T58921
D0PO7F	T58921
D0B7QP	T27944
D0E8CZ	T51408
D09AOO	T28893
D03OSG	T36557
D06FKC	T78709
D06FKC	T07806
DBND71	T51426
DE5N3K	T60182
D06LQH	T02551
D04JSE	T97413
D0UX4A	T37693
D0NY1R	T36075
D0BP7C	T67684
D04MLE	T87166
D02YNH	T83813
D0C4BI	T59604
D0N6KO	T72458
D04JPQ	T87166
D00WVI	T93788
D06SRX	T37693
D09DSK	T37693
D0N6FZ	T67162
D0B7AH	T86273
D0V0YM	T76685
D0D8DA	T18876
D00IQV	T47094
D08MLH	T25608
D0M2LD	T28893
D0A7GH	T96079
D0LJ7R	T89034
D0UV9F	T59604
D0SE9S	T52921
D09ZPN	T88185
D0A6IO	T36059
D0O9ZY	T99524
D0C5FN	T90782
D0F3XQ	T59679
D0FE7A	T59679
D0H5FY	T68782
D07OSA	T59679
D0Q0YS	T79591
D0Q0YS	T98933
D06TOI	T30687
D0Z7YK	T30687
D0V8YH	T97917
D0V8YH	T16336
D0SO9Q	T03818
D0K1TQ	T36557
D04DYM	T03818
D0XR8Q	T36557
D02ZML	T28330
D00TFA	T86591
D08ZYC	T51385
D08ZYC	T25608
D0B2MN	T06182
D0B2MN	T86364
D08EBT	T86679
D08EBT	T92072
D08EBT	T36059
D0NH6Q	T67818
D0E8TW	T16555
D0Q2OK	T90782
D0Q1HE	T93515
D0Y3WN	T93515
D03WBX	T90782
D0V9TZ	T16555
D09EGQ	T16555
D02NRP	T82083
D0J4MU	T90782
D06BYY	T78709
D0Q0LH	T97613
D07EOD	T97613
D06AUM	T97613
D0OC1W	T23499
D0D9YW	T11072
D0D9YW	T78709
D0D9YW	T32060
D0D9YW	T31204
D0RG8O	T77913
D0L0YF	T55956
D0B5ZA	T22285
D0B5ZA	T76414
D0B5ZA	T56588
D0B5ZA	T62276
D0B5ZA	T72595
D09UVB	T26500
D02OMP	T36059
D0VE9G	T00890
D0X5MA	T76198
D0X5MA	T75797
D0X5MA	T85467
D01YEN	T27137
D01YEN	T99347
D06PIW	T82083
D06KMJ	T36059
D06KMJ	T92072
D06KMJ	T86679
D08NQA	T36059
D0YB7F	T72458
D0YB7F	T95302
D0YB7F	T35842
D0YB7F	T76846
D05UGC	T75643
D02JCM	T92072
D02JCM	T86679
D02JCM	T36059
D0IF3N	T26500
D0Y4EW	T52921
D08ECP	T64765
D0A4XL	T26500
D0A4XL	T64765
D0D9YW	T07806
D0D9YW	T83813
D0XR9Z	T51408
D0L8DV	T85467
D01SNS	T97613
D0E5XM	T64765
D0E5EB	T64765
D04EDO	T26500
D0B4SF	T30985
D0B4SF	T26500
D0B4SF	T64765
D0U9IJ	T01777
D06YZB	T76678
D06YZB	T61227
D0P6KN	T90782
D0ZP2D	T32060
D0ZF1W	T32060
D07LYU	T82083
D07RTQ	T78205
D07RTQ	T92689
D02FCY	T02719
